timestamp        : 2026-09-20T13:27:24.510
hostname         : LAPTOP-084DRR30
os               : Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.35
os_pretty        : Ubuntu 22.04.5 LTS
machine          : x86_64
cpu_model        : AMD Ryzen 7 8845HS w/ Radeon 780M Graphics
cpu_logical      : 16
mem_total        : 15.3 GiB
qemu-system-aarch64 : QEMU emulator version 8.2.3 (v8.2.3)
wsl              : YES (xkmake 会排除 KVM，但建议用原生 Linux)
git_describe     : 
git_commit       : 
disk_free        : 233.9 GiB
